2018-04-17 00:00,0.256,0.288,0.24,0.243,67462314
2019-10-11 00:00,0.042,0.042,0.04,0.04,201630023
2019-10-14 00:00,0.041,0.042,0.041,0.042,125628716
2019-10-15 00:00,0.042,0.042,0.039,0.04,132935183
2019-10-16 00:00,0.04,0.04,0.038,0.038,123366710
2019-10-17 00:00,0.038,0.039,0.038,0.039,98875166
2019-10-18 00:00,0.039,0.04,0.037,0.038,103580862
2019-10-21 00:00,0.039,0.039,0.038,0.039,86919628
2019-10-22 00:00,0.039,0.04,0.039,0.039,99050657
2019-10-23 00:00,0.039,0.039,0.035,0.036,160888342
2019-10-24 00:00,0.036,0.038,0.036,0.037,129205724
2019-10-25 00:00,0.037,0.042,0.037,0.041,259632480
2019-10-28 00:00,0.042,0.045,0.042,0.042,249944687
2019-10-29 00:00,0.042,0.044,0.042,0.043,147292836
2019-10-30 00:00,0.043,0.045,0.041,0.042,175888562
2019-10-31 00:00,0.042,0.042,0.04,0.041,147006696
2019-11-01 00:00,0.041,0.043,0.041,0.042,110430830
2019-11-04 00:00,0.042,0.043,0.041,0.043,104623860
2019-11-05 00:00,0.043,0.045,0.043,0.044,180562902
2019-11-06 00:00,0.044,0.046,0.044,0.045,145972915
2019-11-07 00:00,0.045,0.045,0.043,0.043,137269590
2019-11-08 00:00,0.043,0.044,0.041,0.042,141076759
2019-11-11 00:00,0.044,0.044,0.042,0.043,100718091
2019-11-12 00:00,0.043,0.045,0.043,0.044,149899380
2019-11-13 00:00,0.044,0.044,0.043,0.043,76536973
2019-11-14 00:00,0.043,0.043,0.042,0.043,78278988
2019-11-15 00:00,0.043,0.045,0.042,0.044,137154509
2019-11-18 00:00,0.045,0.046,0.043,0.043,233839591
2019-11-19 00:00,0.043,0.043,0.041,0.042,184193303
2019-11-20 00:00,0.042,0.042,0.04,0.041,124310256
2019-11-21 00:00,0.041,0.041,0.037,0.038,167159503
2019-11-22 00:00,0.038,0.039,0.034,0.037,328051506
2019-11-25 00:00,0.035,0.037,0.032,0.036,296320459
2019-11-26 00:00,0.036,0.037,0.035,0.037,136411392
2019-11-27 00:00,0.037,0.04,0.035,0.039,213560098
2019-11-28 00:00,0.039,0.04,0.038,0.039,151630829
2019-11-29 00:00,0.039,0.042,0.039,0.041,320180540
2019-12-02 00:00,0.04,0.04,0.037,0.038,113838217
2019-12-03 00:00,0.038,0.039,0.037,0.038,82238819
2019-12-04 00:00,0.038,0.039,0.036,0.037,178443740
2019-12-05 00:00,0.037,0.038,0.037,0.038,89419362
2019-12-06 00:00,0.038,0.038,0.037,0.038,66484794
2019-12-09 00:00,0.039,0.039,0.037,0.037,91008222
2019-12-10 00:00,0.037,0.038,0.036,0.036,89015272
2019-12-11 00:00,0.036,0.037,0.036,0.037,58260522
2019-12-12 00:00,0.037,0.037,0.036,0.037,85078117
2019-12-13 00:00,0.036,0.037,0.036,0.037,73264763
2019-12-16 00:00,0.036,0.037,0.033,0.034,116089389
2019-12-17 00:00,0.034,0.034,0.031,0.032,181766664
2019-12-18 00:00,0.032,0.035,0.03,0.034,192989062
2019-12-19 00:00,0.034,0.035,0.033,0.033,121536919
2019-12-20 00:00,0.033,0.034,0.033,0.034,87145871
2019-12-23 00:00,0.034,0.035,0.033,0.033,101551509
2019-12-24 00:00,0.033,0.035,0.033,0.034,116934808
2019-12-25 00:00,0.034,0.034,0.033,0.033,46135859
2019-12-26 00:00,0.033,0.035,0.033,0.034,78416188
2019-12-27 00:00,0.034,0.034,0.032,0.033,167023278
2019-12-30 00:00,0.034,0.034,0.033,0.033,52316748
2019-12-31 00:00,0.033,0.034,0.033,0.033,45408678
2020-01-01 00:00,0.033,0.034,0.033,0.033,29827429
2020-01-02 00:00,0.033,0.033,0.032,0.033,42826475
2020-01-03 00:00,0.033,0.034,0.032,0.034,102581069
2020-01-06 00:00,0.035,0.037,0.034,0.037,131688825
2020-01-07 00:00,0.037,0.038,0.036,0.037,210380692
2020-01-08 00:00,0.037,0.039,0.036,0.036,228408580
2020-01-09 00:00,0.036,0.036,0.035,0.036,86372634
2020-01-10 00:00,0.036,0.037,0.035,0.037,160265720
2020-01-13 00:00,0.038,0.038,0.037,0.037,48213309
2020-01-14 00:00,0.037,0.043,0.037,0.042,436406197
2020-01-15 00:00,0.042,0.043,0.04,0.043,317415272
2020-01-16 00:00,0.043,0.043,0.04,0.042,167386752
2020-01-17 00:00,0.042,0.046,0.041,0.045,352746251
2020-01-20 00:00,0.042,0.044,0.042,0.044,168161796
2020-01-21 00:00,0.044,0.047,0.043,0.046,276447741
2020-01-22 00:00,0.046,0.047,0.045,0.046,130329930
2020-01-23 00:00,0.046,0.046,0.042,0.043,196962934
2020-01-24 00:00,0.043,0.045,0.041,0.045,208401187
2020-01-27 00:00,0.045,0.049,0.044,0.048,301036059
2020-01-28 00:00,0.048,0.055,0.047,0.053,720874446
2020-01-29 00:00,0.053,0.058,0.053,0.053,549284154
2020-01-30 00:00,0.053,0.057,0.052,0.056,440823416
2020-01-31 00:00,0.056,0.057,0.052,0.054,433767526
2020-02-03 00:00,0.056,0.058,0.055,0.057,293324491
2020-02-04 00:00,0.057,0.058,0.054,0.056,290866603
2020-02-05 00:00,0.056,0.06,0.056,0.059,340602241
2020-02-06 00:00,0.059,0.061,0.058,0.06,349428048
2020-02-07 00:00,0.06,0.063,0.059,0.06,291231952
2020-02-10 00:00,0.062,0.062,0.058,0.06,261446226
2020-02-11 00:00,0.06,0.064,0.059,0.063,272124522
2020-02-12 00:00,0.063,0.07,0.063,0.068,457749366
2020-02-13 00:00,0.068,0.072,0.065,0.069,517671412
2020-02-14 00:00,0.069,0.071,0.067,0.071,299319010
2020-02-17 00:00,0.061,0.063,0.056,0.06,444539720
2020-02-18 00:00,0.06,0.064,0.058,0.063,397629006
2020-02-19 00:00,0.063,0.063,0.057,0.057,243037190
2020-02-20 00:00,0.057,0.059,0.055,0.058,307618892
2020-02-21 00:00,0.058,0.06,0.057,0.059,207696122
2020-02-24 00:00,0.061,0.062,0.057,0.059,239584308
2020-02-25 00:00,0.059,0.059,0.056,0.056,252035029
2020-02-26 00:00,0.056,0.057,0.047,0.049,628740660
2020-02-27 00:00,0.049,0.052,0.046,0.05,396151367
2020-02-28 00:00,0.05,0.051,0.047,0.049,341622405
2020-03-02 00:00,0.046,0.05,0.045,0.049,245027415
2020-03-03 00:00,0.049,0.049,0.047,0.049,210562479
2020-03-04 00:00,0.049,0.05,0.048,0.049,212432467
2020-03-05 00:00,0.049,0.052,0.049,0.051,239400291
2020-03-06 00:00,0.051,0.052,0.05,0.052,166677811
2020-03-09 00:00,0.043,0.044,0.039,0.042,453024410
2020-03-10 00:00,0.042,0.043,0.04,0.041,362267339
2020-03-11 00:00,0.041,0.042,0.037,0.04,370400659
2020-03-12 00:00,0.04,0.04,0.022,0.023,1182129755
2020-03-13 00:00,0.023,0.029,0.018,0.028,1313130208
2020-03-16 00:00,0.027,0.027,0.022,0.024,695930410
2020-03-17 00:00,0.024,0.027,0.024,0.026,389737147
2020-03-18 00:00,0.026,0.027,0.024,0.026,302852202
2020-03-19 00:00,0.026,0.032,0.026,0.03,509780660
2020-03-20 00:00,0.03,0.034,0.027,0.029,685475551
2020-03-23 00:00,0.027,0.03,0.027,0.029,352778460
2020-03-24 00:00,0.029,0.03,0.029,0.03,283748079
2020-03-25 00:00,0.03,0.03,0.029,0.029,251249356
2020-03-26 00:00,0.029,0.031,0.029,0.031,211455009
2020-03-27 00:00,0.031,0.031,0.028,0.029,255624987
2020-03-30 00:00,0.028,0.03,0.028,0.03,224863626
2020-03-31 00:00,0.03,0.031,0.03,0.03,166957977
2020-04-01 00:00,0.03,0.031,0.029,0.031,245444069
2020-04-02 00:00,0.031,0.034,0.031,0.032,297957927
2020-04-03 00:00,0.032,0.033,0.032,0.032,212823639
2020-04-06 00:00,0.032,0.036,0.032,0.036,350807989
2020-04-07 00:00,0.036,0.037,0.035,0.035,338110810
2020-04-08 00:00,0.035,0.037,0.035,0.036,220316038
2020-04-09 00:00,0.036,0.037,0.035,0.036,158350228
2020-04-10 00:00,0.036,0.036,0.032,0.033,297588603
2020-04-13 00:00,0.033,0.034,0.032,0.033,235859777
2020-04-14 00:00,0.033,0.034,0.033,0.033,133269283
2020-04-15 00:00,0.033,0.034,0.032,0.032,132455185
2020-04-16 00:00,0.032,0.035,0.031,0.034,322667225
2020-04-17 00:00,0.034,0.035,0.034,0.034,127554062
2020-04-20 00:00,0.035,0.037,0.034,0.034,276214676
2020-04-21 00:00,0.034,0.035,0.034,0.035,167833901
2020-04-22 00:00,0.035,0.037,0.034,0.037,130950885
2020-04-23 00:00,0.037,0.043,0.036,0.041,531657397
2020-04-24 00:00,0.041,0.045,0.041,0.042,503750387
2020-04-27 00:00,0.046,0.048,0.044,0.046,477381253
2020-04-28 00:00,0.046,0.048,0.046,0.047,323250572
2020-04-29 00:00,0.047,0.052,0.047,0.051,514603547
2020-04-30 00:00,0.051,0.054,0.047,0.048,776031342
2020-05-01 00:00,0.048,0.052,0.047,0.051,348040898
2020-05-04 00:00,0.049,0.05,0.046,0.049,485261776
2020-05-05 00:00,0.049,0.051,0.049,0.049,277355090
2020-05-06 00:00,0.049,0.051,0.049,0.049,263316427
2020-05-07 00:00,0.049,0.052,0.048,0.051,301296910
2020-05-08 00:00,0.051,0.054,0.051,0.052,338982989
2020-05-11 00:00,0.048,0.05,0.045,0.048,535212993
2020-05-12 00:00,0.048,0.051,0.048,0.05,371485455
2020-05-13 00:00,0.05,0.052,0.05,0.051,277659900
2020-05-14 00:00,0.051,0.052,0.05,0.051,275887099
2020-05-15 00:00,0.051,0.052,0.05,0.05,254093505
2020-05-18 00:00,0.051,0.055,0.051,0.054,359909290
2020-05-19 00:00,0.054,0.057,0.053,0.057,294210883
2020-05-20 00:00,0.057,0.058,0.054,0.057,327190015
2020-05-21 00:00,0.057,0.058,0.05,0.052,410702706
2020-05-22 00:00,0.052,0.057,0.051,0.056,358164980
2020-05-25 00:00,0.051,0.054,0.051,0.054,282415989
2020-05-26 00:00,0.054,0.054,0.052,0.054,218137980
2020-05-27 00:00,0.054,0.056,0.053,0.055,270628173
2020-05-28 00:00,0.055,0.068,0.055,0.065,714718771
2020-05-29 00:00,0.065,0.067,0.063,0.065,591929056
2020-06-01 00:00,0.074,0.083,0.073,0.081,1059683239
2020-06-02 00:00,0.081,0.082,0.071,0.079,807890993
2020-06-03 00:00,0.079,0.086,0.077,0.086,746675624
2020-06-04 00:00,0.086,0.09,0.083,0.089,876595836
2020-06-05 00:00,0.089,0.089,0.084,0.085,480984893
2020-06-08 00:00,0.087,0.087,0.085,0.086,216779890
2020-06-09 00:00,0.086,0.087,0.083,0.083,228581206
2020-06-10 00:00,0.083,0.084,0.079,0.084,447331701
2020-06-11 00:00,0.084,0.085,0.073,0.075,523976404
2020-06-12 00:00,0.075,0.081,0.075,0.079,323950746
2020-06-15 00:00,0.076,0.08,0.069,0.078,618344247
2020-06-16 00:00,0.078,0.08,0.077,0.079,292089284
2020-06-17 00:00,0.079,0.084,0.077,0.083,470477541
2020-06-18 00:00,0.084,0.085,0.08,0.082,316838181
2020-06-19 00:00,0.082,0.082,0.078,0.08,273185156
2020-06-22 00:00,0.078,0.084,0.078,0.084,236593785
2020-06-23 00:00,0.084,0.084,0.082,0.083,173136143
2020-06-24 00:00,0.083,0.087,0.08,0.083,431553671
2020-06-25 00:00,0.083,0.084,0.079,0.082,256346413
2020-06-26 00:00,0.082,0.082,0.079,0.081,189443315
2020-06-29 00:00,0.08,0.084,0.08,0.084,322000925
2020-06-30 00:00,0.084,0.085,0.082,0.083,196547551
2020-07-01 00:00,0.083,0.097,0.082,0.097,627920460
2020-07-02 00:00,0.097,0.097,0.087,0.093,745942301
2020-07-03 00:00,0.093,0.102,0.092,0.097,690799851
2020-07-06 00:00,0.098,0.107,0.097,0.105,473375213
2020-07-07 00:00,0.105,0.119,0.103,0.118,775869755
2020-07-08 00:00,0.118,0.139,0.115,0.13,1587749637
2020-07-09 00:00,0.13,0.13,0.117,0.124,893825657
2020-07-10 00:00,0.124,0.124,0.11,0.118,808057781
2020-07-13 00:00,0.127,0.136,0.121,0.124,688293174
2020-07-14 00:00,0.124,0.135,0.121,0.133,573751850
2020-07-15 00:00,0.133,0.133,0.127,0.131,370682372
2020-07-16 00:00,0.131,0.133,0.118,0.126,607317669
2020-07-17 00:00,0.126,0.127,0.122,0.122,269816319
2020-07-20 00:00,0.124,0.124,0.115,0.118,253190473
2020-07-21 00:00,0.118,0.125,0.117,0.123,260880739
2020-07-22 00:00,0.123,0.125,0.12,0.124,167277861
2020-07-23 00:00,0.124,0.126,0.123,0.124,233344444
2020-07-24 00:00,0.124,0.124,0.121,0.122,185179325
2020-07-27 00:00,0.148,0.15,0.13,0.139,1006112631
2020-07-28 00:00,0.139,0.151,0.134,0.149,715760849
2020-07-29 00:00,0.149,0.15,0.138,0.14,537845021
2020-07-30 00:00,0.14,0.143,0.137,0.141,320531571
2020-07-31 00:00,0.141,0.141,0.136,0.139,257427002
2020-08-03 00:00,0.134,0.139,0.132,0.137,255391297
2020-08-04 00:00,0.137,0.148,0.136,0.143,405429716
2020-08-05 00:00,0.143,0.145,0.14,0.142,247854534
2020-08-06 00:00,0.142,0.146,0.14,0.144,279832965
2020-08-07 00:00,0.144,0.147,0.133,0.139,335278018
2020-08-10 00:00,0.145,0.147,0.142,0.144,338241397
2020-08-11 00:00,0.144,0.145,0.131,0.137,335301755
2020-08-12 00:00,0.137,0.138,0.123,0.137,409416054
2020-08-13 00:00,0.137,0.142,0.132,0.139,370696740
2020-08-14 00:00,0.139,0.141,0.137,0.138,236113138
2020-08-17 00:00,0.139,0.145,0.137,0.14,385519534
2020-08-18 00:00,0.14,0.144,0.134,0.137,265797247
2020-08-19 00:00,0.137,0.138,0.126,0.13,344298342
2020-08-20 00:00,0.13,0.135,0.126,0.134,243493688
2020-08-21 00:00,0.134,0.134,0.121,0.123,325572536
2020-08-24 00:00,0.121,0.127,0.12,0.124,192049676
2020-08-25 00:00,0.124,0.124,0.105,0.112,538469271
2020-08-26 00:00,0.112,0.118,0.11,0.114,291146036
2020-08-27 00:00,0.114,0.116,0.102,0.107,397313740
2020-08-28 00:00,0.107,0.112,0.106,0.109,254837486
2020-08-31 00:00,0.117,0.127,0.113,0.123,459272471
2020-09-01 00:00,0.123,0.128,0.119,0.124,330906830
2020-09-02 00:00,0.124,0.126,0.11,0.115,399997932
2020-09-03 00:00,0.115,0.117,0.092,0.094,621880744
2020-09-04 00:00,0.094,0.104,0.092,0.102,764723671
2020-09-07 00:00,0.093,0.094,0.086,0.094,382261981
2020-09-08 00:00,0.094,0.097,0.088,0.091,413411616
2020-09-09 00:00,0.091,0.096,0.089,0.093,239529009
2020-09-10 00:00,0.093,0.1,0.093,0.097,318516574
2020-09-11 00:00,0.097,0.098,0.093,0.097,221511316
2020-09-14 00:00,0.095,0.098,0.093,0.097,222916179
2020-09-15 00:00,0.097,0.098,0.093,0.093,228893129
2020-09-16 00:00,0.093,0.093,0.09,0.092,274183449
2020-09-17 00:00,0.092,0.095,0.091,0.094,233366904
2020-09-18 00:00,0.094,0.094,0.09,0.091,216397469
2020-09-21 00:00,0.089,0.09,0.077,0.08,492053145
2020-09-22 00:00,0.08,0.083,0.079,0.081,312840829
2020-09-23 00:00,0.081,0.083,0.075,0.077,288788676
2020-09-24 00:00,0.077,0.084,0.075,0.083,416112924
2020-09-25 00:00,0.083,0.099,0.082,0.097,761770121
2020-09-28 00:00,0.101,0.107,0.1,0.1,444510458
2020-09-29 00:00,0.1,0.104,0.097,0.101,324750320
2020-09-30 00:00,0.101,0.102,0.097,0.101,284887017
2020-10-01 00:00,0.101,0.105,0.095,0.098,336851364
2020-10-02 00:00,0.098,0.1,0.09,0.093,399944292
2020-10-05 00:00,0.097,0.099,0.096,0.097,181150356
2020-10-06 00:00,0.097,0.099,0.091,0.093,279075668
2020-10-07 00:00,0.093,0.094,0.089,0.094,156895906
2020-10-08 00:00,0.094,0.097,0.09,0.096,252697907
2020-10-09 00:00,0.096,0.103,0.095,0.101,310310139
2020-10-12 00:00,0.107,0.114,0.102,0.109,436930753
2020-10-13 00:00,0.11,0.114,0.108,0.109,399840911
2020-10-14 00:00,0.109,0.112,0.105,0.107,336699640
2020-10-15 00:00,0.107,0.108,0.104,0.107,221159019
2020-10-16 00:00,0.107,0.107,0.102,0.104,224603418
2020-10-19 00:00,0.107,0.111,0.106,0.109,229437150
2020-10-20 00:00,0.109,0.109,0.101,0.102,336559727
2020-10-21 00:00,0.102,0.109,0.101,0.106,266714241
2020-10-22 00:00,0.106,0.113,0.105,0.111,253146970
2020-10-23 00:00,0.111,0.112,0.105,0.108,229349185
2020-10-26 00:00,0.106,0.108,0.099,0.103,225727505
2020-10-27 00:00,0.103,0.106,0.102,0.103,184291117
2020-10-28 00:00,0.103,0.103,0.095,0.099,282164143
2020-10-29 00:00,0.099,0.101,0.095,0.095,257269216
2020-10-30 00:00,0.095,0.096,0.089,0.093,278450844
2020-11-02 00:00,0.098,0.1,0.092,0.092,250365853
2020-11-03 00:00,0.092,0.094,0.088,0.094,244514025
2020-11-04 00:00,0.094,0.096,0.092,0.096,256317734
2020-11-05 00:00,0.096,0.098,0.092,0.098,332802082
2020-11-06 00:00,0.097,0.11,0.097,0.109,451716991
2020-11-09 00:00,0.107,0.108,0.101,0.106,310078005
2020-11-10 00:00,0.106,0.109,0.104,0.106,303777377
2020-11-11 00:00,0.106,0.109,0.105,0.106,251231412
2020-11-12 00:00,0.106,0.107,0.103,0.105,223674147
2020-11-13 00:00,0.105,0.108,0.104,0.106,237407072
2020-11-16 00:00,0.1,0.105,0.1,0.104,215990552
2020-11-17 00:00,0.104,0.112,0.104,0.109,422358571
2020-11-18 00:00,0.109,0.112,0.102,0.107,434138654
2020-11-19 00:00,0.107,0.108,0.104,0.106,237807144
2020-11-20 00:00,0.106,0.119,0.105,0.118,437634222
2020-11-23 00:00,0.146,0.159,0.141,0.154,1389844009
2020-11-24 00:00,0.155,0.183,0.15,0.167,1689043031
2020-11-25 00:00,0.167,0.175,0.147,0.155,1078036876
2020-11-26 00:00,0.155,0.161,0.112,0.138,1645992650
2020-11-27 00:00,0.138,0.146,0.131,0.142,714401310
2020-11-30 00:00,0.167,0.174,0.16,0.172,810673470
2020-12-01 00:00,0.172,0.175,0.141,0.156,1039771835
2020-12-02 00:00,0.156,0.16,0.151,0.158,435020326
2020-12-03 00:00,0.158,0.168,0.155,0.164,413504417
2020-12-04 00:00,0.164,0.165,0.146,0.148,466897835
2020-12-07 00:00,0.159,0.159,0.151,0.154,213173527
2020-12-08 00:00,0.154,0.155,0.138,0.141,431926311
2020-12-09 00:00,0.141,0.15,0.129,0.148,538859190
2020-12-10 00:00,0.148,0.149,0.139,0.142,282799519
2020-12-11 00:00,0.142,0.143,0.135,0.139,299141009
2020-12-14 00:00,0.154,0.159,0.15,0.159,267003623
2020-12-15 00:00,0.159,0.16,0.153,0.154,272831862
2020-12-16 00:00,0.154,0.168,0.149,0.168,496276048
2020-12-17 00:00,0.168,0.176,0.161,0.163,770340737
2020-12-18 00:00,0.163,0.169,0.158,0.165,404588732
2020-12-21 00:00,0.162,0.167,0.147,0.153,424737929
2020-12-22 00:00,0.153,0.161,0.149,0.156,472974527
2020-12-23 00:00,0.156,0.158,0.126,0.136,818577146
2020-12-24 00:00,0.136,0.155,0.131,0.153,738995684
2020-12-25 00:00,0.153,0.167,0.15,0.158,589176695
2020-12-28 00:00,0.155,0.181,0.153,0.176,881547684
2020-12-29 00:00,0.176,0.197,0.173,0.191,1475500742
2020-12-30 00:00,0.191,0.194,0.175,0.184,670221047
2020-12-31 00:00,0.184,0.186,0.174,0.181,447672641
2021-01-01 00:00,0.181,0.185,0.17,0.175,462201592
2021-01-04 00:00,0.206,0.24,0.192,0.225,1463415597
2021-01-05 00:00,0.225,0.264,0.207,0.259,1478887700
2021-01-06 00:00,0.259,0.348,0.253,0.333,2059110064
2021-01-07 00:00,0.333,0.355,0.279,0.299,1411321719
2021-01-08 00:00,0.299,0.322,0.262,0.304,1284205270
2021-01-11 00:00,0.302,0.304,0.229,0.276,1530569606
2021-01-12 00:00,0.276,0.314,0.263,0.289,1059013264
2021-01-13 00:00,0.289,0.316,0.27,0.312,715473133
2021-01-14 00:00,0.312,0.325,0.296,0.312,656502697
2021-01-15 00:00,0.312,0.332,0.277,0.302,853517424
2021-01-18 00:00,0.381,0.397,0.364,0.371,636785491
2021-01-19 00:00,0.371,0.39,0.362,0.367,606641562
2021-01-20 00:00,0.367,0.377,0.33,0.375,656351541
2021-01-21 00:00,0.375,0.379,0.3,0.308,802690589
2021-01-22 00:00,0.308,0.36,0.28,0.349,898752309
2021-01-25 00:00,0.353,0.364,0.34,0.343,407390830
2021-01-26 00:00,0.343,0.351,0.324,0.343,354428215
2021-01-27 00:00,0.343,0.344,0.304,0.311,422544081
2021-01-28 00:00,0.311,0.356,0.304,0.344,487709288
2021-01-29 00:00,0.344,0.368,0.331,0.348,666472834
2021-02-01 00:00,0.345,0.424,0.332,0.409,844822347
2021-02-02 00:00,0.409,0.456,0.389,0.425,1501769884
2021-02-03 00:00,0.425,0.45,0.415,0.442,541252951
2021-02-04 00:00,0.442,0.45,0.41,0.439,536142436
2021-02-05 00:00,0.439,0.56,0.436,0.539,1277155759
2021-02-08 00:00,0.661,0.724,0.632,0.676,1008667702
2021-02-09 00:00,0.677,0.712,0.662,0.706,590482350
2021-02-10 00:00,0.706,0.953,0.706,0.94,1693219960
2021-02-11 00:00,0.94,0.98,0.865,0.928,975100389
2021-02-12 00:00,0.928,0.948,0.866,0.924,649547824
2021-02-15 00:00,0.843,0.911,0.686,0.861,932826558
2021-02-16 00:00,0.861,0.906,0.833,0.87,526075413
2021-02-17 00:00,0.87,0.897,0.822,0.892,460328658
2021-02-18 00:00,0.892,0.958,0.892,0.914,580074031
2021-02-19 00:00,0.914,0.946,0.879,0.926,547803740
2021-02-22 00:00,1.1,1.146,0.831,1.097,1333970228
2021-02-23 00:00,1.097,1.142,0.81,0.962,1625220469
2021-02-24 00:00,0.961,1.077,0.898,1.049,946049085
2021-02-25 00:00,1.049,1.177,1.012,1.077,961855856
2021-02-26 00:00,1.077,1.298,0.99,1.243,1805727744
2021-03-01 00:00,1.313,1.348,1.231,1.296,984011943
2021-03-02 00:00,1.297,1.3,1.18,1.223,753904524
2021-03-03 00:00,1.223,1.266,1.209,1.213,454913465
2021-03-04 00:00,1.213,1.231,1.067,1.112,748035055
2021-03-05 00:00,1.113,1.197,1.034,1.159,830654704
2021-03-08 00:00,1.131,1.178,1.105,1.118,398514665
2021-03-09 00:00,1.118,1.22,1.111,1.197,616039087
2021-03-10 00:00,1.197,1.208,1.115,1.133,384497322
2021-03-11 00:00,1.132,1.14,1.108,1.124,301611735
2021-03-12 00:00,1.124,1.128,1.02,1.032,423021936
2021-03-15 00:00,1.052,1.071,1,1.031,400978372
2021-03-16 00:00,1.031,1.28,1,1.249,1248716380
2021-03-17 00:00,1.25,1.43,1.204,1.377,1094860582
2021-03-18 00:00,1.378,1.473,1.222,1.229,1446280491
2021-03-19 00:00,1.23,1.343,1.18,1.295,812311202
2021-03-22 00:00,1.186,1.208,1.067,1.102,384255592
2021-03-23 00:00,1.102,1.174,1.081,1.116,371967735
2021-03-24 00:00,1.116,1.164,1.038,1.069,354915815
2021-03-25 00:00,1.069,1.154,1.046,1.096,527623563
2021-03-26 00:00,1.096,1.288,1.094,1.214,671982921
2021-03-29 00:00,1.19,1.23,1.178,1.202,263071783
2021-03-30 00:00,1.202,1.236,1.189,1.212,257460702
2021-03-31 00:00,1.212,1.213,1.151,1.192,302818894
2021-04-01 00:00,1.192,1.208,1.172,1.184,212963402
