2018-04-17 00:00,0.256,0.288,0.24,0.243,67462314
2021-04-02 00:00,1.183,1.248,1.18,1.19,314062275
2021-04-05 00:00,1.182,1.226,1.162,1.212,318801585
2021-04-06 00:00,1.212,1.344,1.19,1.252,726926032
2021-04-07 00:00,1.252,1.29,1.159,1.174,405314010
2021-04-08 00:00,1.174,1.225,1.17,1.219,215242862
2021-04-09 00:00,1.219,1.229,1.191,1.202,156767217
2021-04-12 00:00,1.264,1.348,1.263,1.314,559487917
2021-04-13 00:00,1.315,1.438,1.281,1.412,605026303
2021-04-14 00:00,1.412,1.558,1.348,1.451,1053166801
2021-04-15 00:00,1.451,1.495,1.41,1.478,413204021
2021-04-16 00:00,1.478,1.519,1.334,1.41,562141290
2021-04-19 00:00,1.277,1.324,1.171,1.195,477279625
2021-04-20 00:00,1.195,1.282,1.127,1.267,470266416
2021-04-21 00:00,1.267,1.29,1.197,1.204,404435009
2021-04-22 00:00,1.203,1.28,1.114,1.144,522618891
2021-04-23 00:00,1.144,1.169,0.92,1.159,988708738
2021-04-26 00:00,1.091,1.251,1.079,1.238,473369903
2021-04-27 00:00,1.238,1.333,1.223,1.306,392979075
2021-04-28 00:00,1.306,1.349,1.233,1.338,388598671
2021-04-29 00:00,1.337,1.412,1.266,1.306,578529675
2021-04-30 00:00,1.307,1.371,1.286,1.353,308696282
2021-05-03 00:00,1.327,1.38,1.321,1.362,271187647
2021-05-04 00:00,1.363,1.367,1.256,1.27,421500902
2021-05-05 00:00,1.27,1.497,1.26,1.48,579064640
2021-05-06 00:00,1.48,1.7,1.429,1.649,1342973427
2021-05-07 00:00,1.649,1.748,1.526,1.653,789059226
2021-05-10 00:00,1.766,1.824,1.517,1.642,712304937
2021-05-11 00:00,1.642,1.779,1.595,1.763,524326742
2021-05-12 00:00,1.763,1.821,1.546,1.569,599710104
2021-05-13 00:00,1.567,1.972,1.5,1.93,1567655313
2021-05-14 00:00,1.929,2.043,1.811,2.007,695033096
2021-05-17 00:00,2.3,2.329,1.916,2.031,1137971330
2021-05-18 00:00,2.03,2.149,1.971,2.004,612259940
2021-05-19 00:00,2.004,2.032,1.01,1.466,2261842124
2021-05-20 00:00,1.468,1.949,1.322,1.801,1331716302
2021-05-21 00:00,1.8,1.87,1.32,1.549,1158826552
2021-05-24 00:00,1.314,1.597,1.248,1.55,1034255653
2021-05-25 00:00,1.55,1.65,1.435,1.553,807717294
2021-05-26 00:00,1.553,1.832,1.552,1.779,857080544
2021-05-27 00:00,1.779,1.789,1.608,1.655,590119115
2021-05-28 00:00,1.655,1.678,1.45,1.513,817239569
2021-05-31 00:00,1.575,1.75,1.525,1.737,600116096
2021-06-01 00:00,1.738,1.78,1.653,1.736,530252613
2021-06-02 00:00,1.736,1.804,1.717,1.753,431644824
2021-06-03 00:00,1.753,1.89,1.713,1.845,417400970
2021-06-04 00:00,1.845,1.848,1.608,1.708,596433058
2021-06-07 00:00,1.677,1.741,1.55,1.566,341267118
2021-06-08 00:00,1.566,1.597,1.4,1.582,612223616
2021-06-09 00:00,1.582,1.635,1.483,1.628,471664367
2021-06-10 00:00,1.628,1.638,1.506,1.533,312406145
2021-06-11 00:00,1.533,1.547,1.419,1.437,323101352
2021-06-14 00:00,1.556,1.595,1.506,1.577,280791188
2021-06-15 00:00,1.577,1.611,1.544,1.555,216159088
2021-06-16 00:00,1.555,1.575,1.474,1.485,203580562
2021-06-17 00:00,1.485,1.539,1.457,1.483,165078794
2021-06-18 00:00,1.483,1.493,1.374,1.416,220933739
2021-06-21 00:00,1.426,1.437,1.167,1.174,512064808
2021-06-22 00:00,1.174,1.263,1,1.157,907361681
2021-06-23 00:00,1.156,1.31,1.108,1.251,490479597
2021-06-24 00:00,1.251,1.4,1.201,1.36,427028555
2021-06-25 00:00,1.36,1.397,1.243,1.252,548380728
2021-06-28 00:00,1.338,1.351,1.304,1.326,220547841
2021-06-29 00:00,1.326,1.42,1.319,1.373,287571887
2021-06-30 00:00,1.373,1.399,1.283,1.385,263769164
2021-07-01 00:00,1.385,1.386,1.302,1.331,196824554
2021-07-02 00:00,1.331,1.396,1.285,1.395,235621284
2021-07-05 00:00,1.462,1.462,1.376,1.404,210256338
2021-07-06 00:00,1.404,1.458,1.389,1.416,173402625
2021-07-07 00:00,1.416,1.442,1.4,1.404,125167802
2021-07-08 00:00,1.404,1.407,1.319,1.327,175680432
2021-07-09 00:00,1.327,1.375,1.286,1.35,160294009
2021-07-12 00:00,1.349,1.374,1.292,1.313,112067652
2021-07-13 00:00,1.313,1.322,1.25,1.265,125015692
2021-07-14 00:00,1.265,1.289,1.198,1.264,165466926
2021-07-15 00:00,1.263,1.29,1.205,1.226,133685817
2021-07-16 00:00,1.226,1.245,1.166,1.171,159173649
2021-07-19 00:00,1.181,1.192,1.116,1.123,138646770
2021-07-20 00:00,1.123,1.136,1.02,1.054,283618773
2021-07-21 00:00,1.054,1.222,1.037,1.171,287296651
2021-07-22 00:00,1.171,1.208,1.149,1.186,158912347
2021-07-23 00:00,1.186,1.209,1.147,1.208,131335899
2021-07-26 00:00,1.228,1.399,1.222,1.255,415073306
2021-07-27 00:00,1.255,1.316,1.214,1.28,233094219
2021-07-28 00:00,1.28,1.32,1.257,1.288,201237008
2021-07-29 00:00,1.288,1.299,1.256,1.286,130841010
2021-07-30 00:00,1.286,1.318,1.247,1.311,181649952
2021-08-02 00:00,1.315,1.35,1.293,1.308,124737527
2021-08-03 00:00,1.308,1.383,1.261,1.37,250226155
2021-08-04 00:00,1.37,1.394,1.323,1.377,182865716
2021-08-05 00:00,1.377,1.397,1.338,1.386,160752897
2021-08-06 00:00,1.386,1.425,1.361,1.403,165384691
2021-08-09 00:00,1.426,1.499,1.393,1.475,204393123
2021-08-10 00:00,1.475,1.701,1.457,1.678,356506049
2021-08-11 00:00,1.678,1.895,1.67,1.793,488863475
2021-08-12 00:00,1.793,1.869,1.679,1.832,431637663
2021-08-13 00:00,1.833,2.15,1.821,2.139,589994512
2021-08-16 00:00,2.167,2.2,2.046,2.071,313643278
2021-08-17 00:00,2.072,2.141,1.906,1.924,361700295
2021-08-18 00:00,1.924,2.164,1.87,2.104,486614320
2021-08-19 00:00,2.105,2.455,2.046,2.441,661367634
2021-08-20 00:00,2.441,2.582,2.367,2.456,619099880
2021-08-23 00:00,2.705,2.972,2.685,2.915,653707085
2021-08-24 00:00,2.915,2.947,2.587,2.719,641652321
2021-08-25 00:00,2.719,2.797,2.6,2.739,460928591
2021-08-26 00:00,2.739,2.785,2.47,2.528,407754742
2021-08-27 00:00,2.529,2.947,2.494,2.946,472662847
2021-08-30 00:00,2.85,2.884,2.72,2.734,240691776
2021-08-31 00:00,2.735,2.881,2.702,2.767,251908448
2021-09-01 00:00,2.768,2.904,2.72,2.869,196563564
2021-09-02 00:00,2.87,3.101,2.834,2.96,397432201
2021-09-03 00:00,2.96,3.03,2.9,2.966,203828723
2021-09-06 00:00,2.911,2.927,2.8,2.833,186970566
2021-09-07 00:00,2.833,2.875,2,2.514,964890703
2021-09-08 00:00,2.514,2.564,2.2,2.47,547581893
2021-09-09 00:00,2.47,2.623,2.39,2.518,411631932
2021-09-10 00:00,2.518,2.586,2.269,2.383,322102134
2021-09-13 00:00,2.58,2.593,2.309,2.402,378841955
2021-09-14 00:00,2.401,2.438,2.32,2.396,214309648
2021-09-15 00:00,2.396,2.582,2.355,2.505,276853602
2021-09-16 00:00,2.504,2.56,2.381,2.417,196390721
2021-09-17 00:00,2.417,2.442,2.313,2.35,130098607
2021-09-20 00:00,2.283,2.293,1.97,2.079,458599994
2021-09-21 00:00,2.08,2.229,1.91,1.986,450988825
2021-09-22 00:00,1.986,2.268,1.967,2.257,262894762
2021-09-23 00:00,2.257,2.346,2.179,2.327,190057004
2021-09-24 00:00,2.327,2.345,2.063,2.277,382004523
2021-09-27 00:00,2.206,2.277,2.128,2.13,150915505
2021-09-28 00:00,2.129,2.173,2.029,2.037,151911791
2021-09-29 00:00,2.037,2.15,2.02,2.066,136138459
2021-09-30 00:00,2.066,2.137,2.051,2.115,124916965
2021-10-01 00:00,2.115,2.275,2.092,2.256,197157597
2021-10-04 00:00,2.251,2.253,2.15,2.191,149496148
2021-10-05 00:00,2.191,2.258,2.175,2.233,131834398
2021-10-06 00:00,2.232,2.251,2.111,2.209,192646632
2021-10-07 00:00,2.209,2.375,2.15,2.278,254708525
2021-10-08 00:00,2.278,2.313,2.213,2.237,138317415
2021-10-11 00:00,2.189,2.25,2.107,2.171,124908971
2021-10-12 00:00,2.171,2.173,2.071,2.118,150529552
2021-10-13 00:00,2.117,2.2,2.078,2.19,133035059
2021-10-14 00:00,2.189,2.225,2.155,2.172,109132258
2021-10-15 00:00,2.172,2.243,2.136,2.218,205811028
2021-10-18 00:00,2.158,2.176,2.105,2.128,96988781
2021-10-19 00:00,2.127,2.157,2.093,2.11,94391798
2021-10-20 00:00,2.11,2.208,2.092,2.19,135969764
2021-10-21 00:00,2.19,2.298,2.131,2.137,265787687
2021-10-22 00:00,2.136,2.21,2.125,2.156,130738741
2021-10-25 00:00,2.119,2.178,2.114,2.144,105874062
2021-10-26 00:00,2.145,2.202,2.122,2.137,142897888
2021-10-27 00:00,2.138,2.156,1.804,1.912,397889052
2021-10-28 00:00,1.912,2.058,1.905,1.987,253879736
2021-10-29 00:00,1.987,2.048,1.979,2.015,154761715
2021-11-01 00:00,1.965,2.019,1.911,1.949,144061157
2021-11-02 00:00,1.949,1.996,1.933,1.971,124263225
2021-11-03 00:00,1.971,2.144,1.95,2.063,335562001
2021-11-04 00:00,2.063,2.103,1.933,1.983,174549124
2021-11-05 00:00,1.983,2.017,1.959,1.982,108180887
2021-11-08 00:00,2.02,2.14,2.008,2.125,189974492
2021-11-09 00:00,2.126,2.378,2.105,2.27,581074563
2021-11-10 00:00,2.269,2.331,1.932,2.097,479840609
2021-11-11 00:00,2.097,2.153,2.058,2.079,151168982
2021-11-12 00:00,2.079,2.099,1.991,2.045,160252200
2021-11-15 00:00,2.04,2.095,2.011,2.017,93079601
2021-11-16 00:00,2.018,2.018,1.759,1.874,268941449
2021-11-17 00:00,1.874,1.893,1.795,1.876,207985194
2021-11-18 00:00,1.877,1.907,1.701,1.786,221759929
2021-11-19 00:00,1.786,1.894,1.754,1.863,144849496
2021-11-22 00:00,1.835,1.839,1.757,1.776,144285737
2021-11-23 00:00,1.776,1.816,1.738,1.751,144774328
2021-11-24 00:00,1.751,1.754,1.586,1.666,290146580
2021-11-25 00:00,1.665,1.749,1.619,1.675,216037186
2021-11-26 00:00,1.676,1.685,1.495,1.533,337429422
2021-11-29 00:00,1.595,1.636,1.557,1.601,153848508
2021-11-30 00:00,1.602,1.629,1.544,1.554,185671983
2021-12-01 00:00,1.553,1.622,1.531,1.548,157458518
2021-12-02 00:00,1.547,1.76,1.517,1.719,441382058
2021-12-03 00:00,1.72,1.729,1.509,1.556,276255998
2021-12-06 00:00,1.378,1.442,1.255,1.42,338310650
2021-12-07 00:00,1.42,1.479,1.365,1.378,229514387
2021-12-08 00:00,1.378,1.423,1.337,1.396,187594499
2021-12-09 00:00,1.396,1.409,1.287,1.289,174568082
2021-12-10 00:00,1.288,1.334,1.207,1.211,192968852
2021-12-13 00:00,1.345,1.357,1.2,1.223,184388946
2021-12-14 00:00,1.223,1.284,1.198,1.266,175476976
2021-12-15 00:00,1.267,1.331,1.204,1.311,170248147
2021-12-16 00:00,1.311,1.331,1.236,1.24,117663533
2021-12-17 00:00,1.24,1.259,1.182,1.218,138092873
2021-12-20 00:00,1.244,1.261,1.201,1.237,123107608
2021-12-21 00:00,1.238,1.289,1.227,1.28,122949688
2021-12-22 00:00,1.279,1.369,1.276,1.327,161175341
2021-12-23 00:00,1.327,1.49,1.307,1.475,216796285
2021-12-24 00:00,1.475,1.491,1.381,1.392,126361218
2021-12-27 00:00,1.455,1.594,1.45,1.516,181375487
2021-12-28 00:00,1.516,1.54,1.376,1.4,233459409
2021-12-29 00:00,1.4,1.438,1.323,1.332,151405450
2021-12-30 00:00,1.333,1.378,1.297,1.359,134172216
2021-12-31 00:00,1.359,1.383,1.281,1.308,120607602
2022-01-03 00:00,1.378,1.378,1.31,1.319,87156483
2022-01-04 00:00,1.319,1.352,1.295,1.309,94479929
2022-01-05 00:00,1.31,1.353,1.193,1.23,158740745
2022-01-06 00:00,1.23,1.297,1.186,1.28,175755037
2022-01-07 00:00,1.279,1.285,1.189,1.21,209806666
2022-01-10 00:00,1.17,1.181,1.069,1.123,189251285
2022-01-11 00:00,1.123,1.196,1.122,1.187,115267747
2022-01-12 00:00,1.188,1.314,1.186,1.312,145609233
2022-01-13 00:00,1.312,1.354,1.227,1.233,179030203
2022-01-14 00:00,1.232,1.309,1.22,1.292,143282257
2022-01-17 00:00,1.411,1.607,1.386,1.603,545676050
2022-01-18 00:00,1.602,1.638,1.411,1.458,455949760
2022-01-19 00:00,1.458,1.534,1.326,1.337,329949369
2022-01-20 00:00,1.336,1.427,1.251,1.259,261063977
2022-01-21 00:00,1.259,1.282,1.101,1.12,408520168
2022-01-24 00:00,1.124,1.125,0.951,1.065,437410972
2022-01-25 00:00,1.066,1.074,0.991,1.043,218828978
2022-01-26 00:00,1.043,1.157,1.022,1.077,336504600
2022-01-27 00:00,1.078,1.08,1.004,1.042,184763115
2022-01-28 00:00,1.042,1.059,1.008,1.048,137690717
2022-01-31 00:00,1.035,1.06,1.006,1.051,101219594
2022-02-01 00:00,1.052,1.096,1.034,1.096,124526987
2022-02-02 00:00,1.096,1.103,1.022,1.027,126858443
2022-02-03 00:00,1.027,1.062,1.016,1.061,98542859
2022-02-04 00:00,1.061,1.139,1.045,1.138,135205698
2022-02-07 00:00,1.142,1.209,1.125,1.199,267802509
2022-02-08 00:00,1.198,1.263,1.133,1.176,271657715
2022-02-09 00:00,1.176,1.215,1.152,1.195,137110441
2022-02-10 00:00,1.194,1.225,1.143,1.15,183605167
2022-02-11 00:00,1.15,1.164,1.068,1.079,131819380
2022-02-14 00:00,1.043,1.055,1.018,1.049,138983394
2022-02-15 00:00,1.05,1.115,1.049,1.107,153935261
2022-02-16 00:00,1.108,1.112,1.066,1.082,100926598
2022-02-17 00:00,1.083,1.094,1.008,1.02,114536419
2022-02-18 00:00,1.019,1.043,0.983,0.995,133614897
2022-02-21 00:00,0.931,0.993,0.851,0.856,283489146
2022-02-22 00:00,0.856,0.897,0.813,0.888,264842686
2022-02-23 00:00,0.888,0.96,0.863,0.866,237697409
2022-02-24 00:00,0.866,0.899,0.746,0.853,560155943
2022-02-25 00:00,0.852,0.91,0.823,0.898,210841434
2022-02-28 00:00,0.857,0.97,0.842,0.962,227930212
2022-03-01 00:00,0.962,1.011,0.939,0.963,234764907
2022-03-02 00:00,0.964,0.977,0.927,0.939,149492529
2022-03-03 00:00,0.938,0.946,0.883,0.903,114773405
2022-03-04 00:00,0.902,0.903,0.826,0.844,147016370
2022-03-07 00:00,0.822,0.847,0.777,0.793,132874308
2022-03-08 00:00,0.793,0.821,0.787,0.802,124188127
2022-03-09 00:00,0.802,0.863,0.799,0.849,114972478
2022-03-10 00:00,0.849,0.854,0.785,0.807,115076460
2022-03-11 00:00,0.806,0.819,0.782,0.788,101513437
2022-03-14 00:00,0.787,0.816,0.776,0.802,104136686
2022-03-15 00:00,0.803,0.817,0.781,0.8,95462862
2022-03-16 00:00,0.8,0.84,0.792,0.838,160797640
2022-03-17 00:00,0.839,0.858,0.827,0.835,106463604
2022-03-18 00:00,0.835,0.86,0.82,0.851,82866384
2022-03-21 00:00,0.879,0.93,0.863,0.917,115815698
2022-03-22 00:00,0.917,0.988,0.907,0.975,172059115
2022-03-23 00:00,0.975,1.11,0.957,1.108,362447889
2022-03-24 00:00,1.108,1.19,1.076,1.131,390983111
2022-03-25 00:00,1.13,1.167,1.072,1.096,290457537
2022-03-28 00:00,1.184,1.246,1.157,1.17,261106354
2022-03-29 00:00,1.17,1.243,1.166,1.191,180299258
2022-03-30 00:00,1.191,1.218,1.161,1.189,146033301
2022-03-31 00:00,1.189,1.228,1.133,1.141,177165451
2022-04-01 00:00,1.141,1.175,1.104,1.165,191221961
2022-04-04 00:00,1.186,1.245,1.16,1.212,253236218
2022-04-05 00:00,1.212,1.219,1.163,1.171,108832337
2022-04-06 00:00,1.17,1.173,1.047,1.052,206767403
2022-04-07 00:00,1.052,1.101,1.038,1.089,99288218
2022-04-08 00:00,1.089,1.1,1.019,1.024,88048748
2022-04-11 00:00,1.026,1.033,0.917,0.92,159034788
2022-04-12 00:00,0.919,0.982,0.915,0.955,115179682
2022-04-13 00:00,0.954,0.981,0.934,0.974,83266529
2022-04-14 00:00,0.974,0.985,0.923,0.933,84094025
2022-04-15 00:00,0.933,0.959,0.929,0.956,42542454
2022-04-18 00:00,0.914,0.939,0.874,0.937,118871201
2022-04-19 00:00,0.936,0.957,0.927,0.952,75433307
2022-04-20 00:00,0.952,0.976,0.93,0.937,93644961
2022-04-21 00:00,0.937,0.971,0.891,0.91,105008621
2022-04-22 00:00,0.91,0.924,0.891,0.906,82391664
2022-04-25 00:00,0.885,0.904,0.826,0.897,171906634
2022-04-26 00:00,0.898,0.903,0.815,0.826,176710729
2022-04-27 00:00,0.826,0.856,0.819,0.84,148781158
2022-04-28 00:00,0.84,0.853,0.826,0.843,134867892
2022-04-29 00:00,0.843,0.85,0.789,0.805,139320755
2022-05-02 00:00,0.789,0.797,0.764,0.781,128907647
2022-05-03 00:00,0.781,0.799,0.761,0.771,96430389
2022-05-04 00:00,0.771,0.899,0.768,0.899,256650393
2022-05-05 00:00,0.899,0.906,0.772,0.788,364971280
2022-05-06 00:00,0.788,0.8,0.763,0.783,244059314
2022-05-09 00:00,0.74,0.754,0.598,0.602,472343212
2022-05-10 00:00,0.603,0.701,0.583,0.629,436850958
2022-05-11 00:00,0.629,0.663,0.473,0.519,623456729
2022-05-12 00:00,0.519,0.551,0.402,0.473,815466436
2022-05-13 00:00,0.473,0.609,0.469,0.529,458070898
2022-05-16 00:00,0.598,0.615,0.544,0.557,280904167
2022-05-17 00:00,0.557,0.6,0.551,0.578,178085287
2022-05-18 00:00,0.578,0.586,0.503,0.506,203077767
2022-05-19 00:00,0.506,0.547,0.492,0.533,205816669
2022-05-20 00:00,0.533,0.545,0.501,0.516,174293904
2022-05-23 00:00,0.542,0.56,0.504,0.513,189428605
2022-05-24 00:00,0.513,0.526,0.493,0.522,170906454
2022-05-25 00:00,0.522,0.533,0.507,0.515,133554896
2022-05-26 00:00,0.515,0.521,0.461,0.479,243665597
2022-05-27 00:00,0.479,0.484,0.445,0.457,268406657
2022-05-30 00:00,0.482,0.578,0.477,0.57,259278972
2022-05-31 00:00,0.57,0.689,0.568,0.627,663620130
2022-06-01 00:00,0.627,0.631,0.536,0.552,355478047
2022-06-02 00:00,0.552,0.598,0.549,0.587,306126392
2022-06-03 00:00,0.587,0.606,0.539,0.56,206258557
2022-06-06 00:00,0.568,0.647,0.565,0.609,341503034
2022-06-07 00:00,0.609,0.645,0.572,0.614,338812955
2022-06-08 00:00,0.614,0.67,0.609,0.641,394268015
2022-06-09 00:00,0.641,0.658,0.626,0.632,192311519
2022-06-10 00:00,0.632,0.636,0.57,0.574,272264509
2022-06-13 00:00,0.49,0.499,0.437,0.464,761584162
2022-06-14 00:00,0.464,0.52,0.437,0.483,609069922
2022-06-15 00:00,0.483,0.539,0.448,0.535,628288421
2022-06-16 00:00,0.535,0.547,0.467,0.476,360176726
2022-06-17 00:00,0.476,0.504,0.472,0.487,221262081
2022-06-20 00:00,0.485,0.509,0.461,0.492,309798492
2022-06-21 00:00,0.492,0.511,0.475,0.481,269305252
2022-06-22 00:00,0.481,0.482,0.456,0.459,203593604
2022-06-23 00:00,0.459,0.483,0.456,0.48,160788579
2022-06-24 00:00,0.48,0.51,0.476,0.498,241563216
2022-06-27 00:00,0.49,0.509,0.476,0.486,157304577
2022-06-28 00:00,0.486,0.498,0.467,0.469,163560610
2022-06-29 00:00,0.469,0.477,0.459,0.466,166130809
2022-06-30 00:00,0.466,0.468,0.435,0.46,212175225
2022-07-01 00:00,0.46,0.475,0.443,0.449,182788833
2022-07-04 00:00,0.456,0.477,0.445,0.47,196992062
2022-07-05 00:00,0.47,0.472,0.445,0.457,171538700
2022-07-06 00:00,0.457,0.466,0.447,0.462,139222491
2022-07-07 00:00,0.462,0.483,0.461,0.478,142207160
2022-07-08 00:00,0.478,0.493,0.46,0.466,170808287
2022-07-11 00:00,0.463,0.463,0.432,0.435,162046474
2022-07-12 00:00,0.435,0.443,0.416,0.417,139596465
2022-07-13 00:00,0.417,0.442,0.402,0.438,265121487
2022-07-14 00:00,0.438,0.447,0.417,0.442,208167500
2022-07-15 00:00,0.442,0.454,0.433,0.442,187708039
2022-07-18 00:00,0.448,0.5,0.446,0.49,383713237
2022-07-19 00:00,0.49,0.526,0.473,0.515,386358961
2022-07-20 00:00,0.515,0.549,0.487,0.491,389780368
2022-07-21 00:00,0.491,0.502,0.476,0.499,261898826
2022-07-22 00:00,0.499,0.511,0.477,0.483,200330319
2022-07-25 00:00,0.512,0.515,0.474,0.475,200850927
2022-07-26 00:00,0.475,0.477,0.451,0.468,213069568
2022-07-27 00:00,0.468,0.512,0.459,0.511,290167473
2022-07-28 00:00,0.511,0.524,0.489,0.513,306445432
2022-07-29 00:00,0.513,0.545,0.506,0.522,320669338
2022-08-01 00:00,0.516,0.526,0.501,0.512,158798659
2022-08-02 00:00,0.513,0.516,0.489,0.496,182796644
2022-08-03 00:00,0.496,0.517,0.489,0.5,124964591
2022-08-04 00:00,0.501,0.511,0.493,0.5,102893586
2022-08-05 00:00,0.5,0.519,0.499,0.517,112190532
2022-08-08 00:00,0.528,0.55,0.523,0.537,161525484
2022-08-09 00:00,0.537,0.537,0.506,0.513,143031114
2022-08-10 00:00,0.513,0.539,0.502,0.537,168972995
2022-08-11 00:00,0.537,0.548,0.529,0.53,155468953
2022-08-12 00:00,0.53,0.542,0.521,0.54,106913823
2022-08-15 00:00,0.57,0.582,0.543,0.55,190762311
2022-08-16 00:00,0.55,0.57,0.548,0.557,146451286
2022-08-17 00:00,0.557,0.583,0.53,0.538,234245689
2022-08-18 00:00,0.538,0.544,0.507,0.512,132314583
2022-08-19 00:00,0.512,0.512,0.446,0.45,328231159
2022-08-22 00:00,0.463,0.463,0.437,0.462,189194571
2022-08-23 00:00,0.461,0.47,0.446,0.466,124261774
2022-08-24 00:00,0.466,0.469,0.454,0.458,103361761
2022-08-25 00:00,0.458,0.474,0.457,0.465,119930623
2022-08-26 00:00,0.465,0.482,0.426,0.432,375988987
2022-08-29 00:00,0.429,0.453,0.424,0.45,144933113
2022-08-30 00:00,0.45,0.463,0.439,0.453,153121080
2022-08-31 00:00,0.453,0.463,0.445,0.446,115612545
2022-09-01 00:00,0.446,0.462,0.441,0.458,126697363
2022-09-02 00:00,0.458,0.467,0.449,0.454,106799407
2022-09-05 00:00,0.503,0.508,0.483,0.498,141754609
2022-09-06 00:00,0.499,0.512,0.459,0.463,233944980
2022-09-07 00:00,0.463,0.482,0.454,0.479,139305947
2022-09-08 00:00,0.479,0.483,0.463,0.479,113848851
2022-09-09 00:00,0.479,0.505,0.478,0.502,179505158
2022-09-12 00:00,0.51,0.52,0.496,0.501,168685843
2022-09-13 00:00,0.501,0.509,0.461,0.464,232872898
2022-09-14 00:00,0.464,0.487,0.462,0.481,139529447
2022-09-15 00:00,0.481,0.482,0.462,0.466,131972087
2022-09-16 00:00,0.466,0.475,0.454,0.475,102994090
2022-09-19 00:00,0.448,0.457,0.433,0.453,182325006
2022-09-20 00:00,0.453,0.455,0.437,0.442,107530482
2022-09-21 00:00,0.442,0.465,0.431,0.439,285434492
2022-09-22 00:00,0.439,0.467,0.434,0.458,155204949
2022-09-23 00:00,0.458,0.483,0.446,0.462,210001734
